Microsoft Windows [Version 10.0.19045.6691]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Yurib>cd C:\Other_Websites\Far Horizons

C:\Other_Websites\Far Horizons>dir /s
 Volume in drive C has no label.
 Volume Serial Number is 326B-B65E
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,098 LICENSE
01/08/2026  10:54 PM    <DIR>          node_modules
01/08/2026  10:54 PM             1,385 package.json
01/08/2026  10:54 PM             3,178 README.md
               3 File(s)          5,661 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\dom-serializer\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          esm
01/08/2026  10:54 PM               156 foreignNames.d.ts
01/08/2026  10:54 PM               183 foreignNames.d.ts.map
01/08/2026  10:54 PM             3,783 foreignNames.js
01/08/2026  10:54 PM             1,514 index.d.ts
01/08/2026  10:54 PM               502 index.d.ts.map
01/08/2026  10:54 PM             6,332 index.js
               6 File(s)         12,470 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\dom-serializer\lib\esm

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               156 foreignNames.d.ts
01/08/2026  10:54 PM               186 foreignNames.d.ts.map
01/08/2026  10:54 PM             2,047 foreignNames.js
01/08/2026  10:54 PM             1,826 index.d.ts
01/08/2026  10:54 PM               567 index.d.ts.map
01/08/2026  10:54 PM             5,381 index.js
01/08/2026  10:54 PM                18 package.json
               7 File(s)         10,181 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\dom-serializer\node_modules

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          entities
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\dom-serializer\node_modules\entities

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,260 LICENSE
01/08/2026  10:54 PM             1,886 package.json
01/08/2026  10:54 PM             2,693 readme.md
               3 File(s)          5,839 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\dom-serializer\node_modules\entities\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               269 decode.d.ts
01/08/2026  10:54 PM               290 decode.d.ts.map
01/08/2026  10:54 PM             2,256 decode.js
01/08/2026  10:54 PM               114 decode_codepoint.d.ts
01/08/2026  10:54 PM               192 decode_codepoint.d.ts.map
01/08/2026  10:54 PM             1,159 decode_codepoint.js
01/08/2026  10:54 PM             1,696 encode.d.ts
01/08/2026  10:54 PM               427 encode.d.ts.map
01/08/2026  10:54 PM             5,017 encode.js
01/08/2026  10:54 PM             1,354 index.d.ts
01/08/2026  10:54 PM               684 index.d.ts.map
01/08/2026  10:54 PM             3,691 index.js
01/08/2026  10:54 PM    <DIR>          maps
              12 File(s)         17,149 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\dom-serializer\node_modules\entities\lib\maps

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               299 decode.json
01/08/2026  10:54 PM            32,977 entities.json
01/08/2026  10:54 PM             1,356 legacy.json
01/08/2026  10:54 PM                53 xml.json
               4 File(s)         34,685 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\domelementtype

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,260 LICENSE
01/08/2026  10:54 PM             1,543 package.json
01/08/2026  10:54 PM                45 readme.md
               3 File(s)          2,848 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\domelementtype\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          esm
01/08/2026  10:54 PM             1,502 index.d.ts
01/08/2026  10:54 PM               898 index.d.ts.map
01/08/2026  10:54 PM             1,978 index.js
               3 File(s)          4,378 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\domelementtype\lib\esm

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,502 index.d.ts
01/08/2026  10:54 PM               901 index.d.ts.map
01/08/2026  10:54 PM             1,712 index.js
01/08/2026  10:54 PM                18 package.json
               4 File(s)          4,133 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\domhandler

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,260 LICENSE
01/08/2026  10:54 PM             1,499 package.json
01/08/2026  10:54 PM             4,104 readme.md
               3 File(s)          6,863 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\domhandler\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,824 index.d.ts
01/08/2026  10:54 PM             1,804 index.d.ts.map
01/08/2026  10:54 PM             6,533 index.js
01/08/2026  10:54 PM             7,775 node.d.ts
01/08/2026  10:54 PM             3,993 node.d.ts.map
01/08/2026  10:54 PM            14,791 node.js
               6 File(s)         37,720 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\domutils

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,260 LICENSE
01/08/2026  10:54 PM             2,012 package.json
01/08/2026  10:54 PM             2,115 readme.md
               3 File(s)          5,387 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\domutils\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,183 feeds.d.ts
01/08/2026  10:54 PM             1,293 feeds.d.ts.map
01/08/2026  10:54 PM             6,365 feeds.js
01/08/2026  10:54 PM             2,175 helpers.d.ts
01/08/2026  10:54 PM               537 helpers.d.ts.map
01/08/2026  10:54 PM             4,518 helpers.js
01/08/2026  10:54 PM               386 index.d.ts
01/08/2026  10:54 PM               355 index.d.ts.map
01/08/2026  10:54 PM             1,848 index.js
01/08/2026  10:54 PM             2,178 legacy.d.ts
01/08/2026  10:54 PM             1,336 legacy.d.ts.map
01/08/2026  10:54 PM             4,837 legacy.js
01/08/2026  10:54 PM             1,251 manipulation.d.ts
01/08/2026  10:54 PM               677 manipulation.d.ts.map
01/08/2026  10:54 PM             3,333 manipulation.js
01/08/2026  10:54 PM             2,313 querying.d.ts
01/08/2026  10:54 PM             1,016 querying.d.ts.map
01/08/2026  10:54 PM             4,153 querying.js
01/08/2026  10:54 PM             1,513 stringify.d.ts
01/08/2026  10:54 PM               653 stringify.d.ts.map
01/08/2026  10:54 PM             3,006 stringify.js
01/08/2026  10:54 PM             2,042 traversal.d.ts
01/08/2026  10:54 PM               864 traversal.d.ts.map
01/08/2026  10:54 PM             3,428 traversal.js
              24 File(s)         51,260 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\ee-first

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,684 index.js
01/08/2026  10:54 PM             1,099 LICENSE
01/08/2026  10:54 PM               859 package.json
01/08/2026  10:54 PM             2,617 README.md
               4 File(s)          6,259 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\encodeurl

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,578 index.js
01/08/2026  10:54 PM             1,089 LICENSE
01/08/2026  10:54 PM             1,092 package.json
01/08/2026  10:54 PM             3,221 README.md
               4 File(s)          6,980 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\entities

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                43 decode.d.ts
01/08/2026  10:54 PM               149 decode.js
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM                43 escape.d.ts
01/08/2026  10:54 PM               149 escape.js
01/08/2026  10:54 PM             1,260 LICENSE
01/08/2026  10:54 PM             3,659 package.json
01/08/2026  10:54 PM             5,036 readme.md
01/08/2026  10:54 PM    <DIR>          src
               7 File(s)         10,339 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\entities\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          commonjs
01/08/2026  10:54 PM    <DIR>          esm
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\entities\dist\commonjs

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               765 decode-codepoint.d.ts
01/08/2026  10:54 PM               348 decode-codepoint.d.ts.map
01/08/2026  10:54 PM             2,289 decode-codepoint.js
01/08/2026  10:54 PM             1,849 decode-codepoint.js.map
01/08/2026  10:54 PM             8,087 decode.d.ts
01/08/2026  10:54 PM             2,097 decode.d.ts.map
01/08/2026  10:54 PM            21,464 decode.js
01/08/2026  10:54 PM            11,836 decode.js.map
01/08/2026  10:54 PM               951 encode.d.ts
01/08/2026  10:54 PM               251 encode.d.ts.map
01/08/2026  10:54 PM             2,867 encode.js
01/08/2026  10:54 PM             1,813 encode.js.map
01/08/2026  10:54 PM             1,543 escape.d.ts
01/08/2026  10:54 PM               582 escape.d.ts.map
01/08/2026  10:54 PM             4,287 escape.js
01/08/2026  10:54 PM             2,837 escape.js.map
01/08/2026  10:54 PM    <DIR>          generated
01/08/2026  10:54 PM             3,338 index.d.ts
01/08/2026  10:54 PM             1,334 index.d.ts.map
01/08/2026  10:54 PM             7,249 index.js
01/08/2026  10:54 PM             2,723 index.js.map
01/08/2026  10:54 PM                25 package.json
              21 File(s)         78,535 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\entities\dist\commonjs\generated

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                96 decode-data-html.d.ts
01/08/2026  10:54 PM               177 decode-data-html.d.ts.map
01/08/2026  10:54 PM            47,860 decode-data-html.js
01/08/2026  10:54 PM               340 decode-data-html.js.map
01/08/2026  10:54 PM                94 decode-data-xml.d.ts
01/08/2026  10:54 PM               175 decode-data-xml.d.ts.map
01/08/2026  10:54 PM               413 decode-data-xml.js
01/08/2026  10:54 PM               332 decode-data-xml.js.map
01/08/2026  10:54 PM               225 encode-html.d.ts
01/08/2026  10:54 PM               355 encode-html.d.ts.map
01/08/2026  10:54 PM            27,225 encode-html.js
01/08/2026  10:54 PM            48,199 encode-html.js.map
              12 File(s)        125,491 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\entities\dist\esm

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               765 decode-codepoint.d.ts
01/08/2026  10:54 PM               348 decode-codepoint.d.ts.map
01/08/2026  10:54 PM             2,098 decode-codepoint.js
01/08/2026  10:54 PM             1,834 decode-codepoint.js.map
01/08/2026  10:54 PM             8,087 decode.d.ts
01/08/2026  10:54 PM             2,097 decode.d.ts.map
01/08/2026  10:54 PM            20,168 decode.js
01/08/2026  10:54 PM            11,895 decode.js.map
01/08/2026  10:54 PM               951 encode.d.ts
01/08/2026  10:54 PM               251 encode.d.ts.map
01/08/2026  10:54 PM             2,680 encode.js
01/08/2026  10:54 PM             1,855 encode.js.map
01/08/2026  10:54 PM             1,543 escape.d.ts
01/08/2026  10:54 PM               582 escape.d.ts.map
01/08/2026  10:54 PM             4,081 escape.js
01/08/2026  10:54 PM             2,896 escape.js.map
01/08/2026  10:54 PM    <DIR>          generated
01/08/2026  10:54 PM             3,338 index.d.ts
01/08/2026  10:54 PM             1,334 index.d.ts.map
01/08/2026  10:54 PM             4,344 index.js
01/08/2026  10:54 PM             2,710 index.js.map
01/08/2026  10:54 PM                23 package.json
              21 File(s)         73,880 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\entities\dist\esm\generated

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                96 decode-data-html.d.ts
01/08/2026  10:54 PM               177 decode-data-html.d.ts.map
01/08/2026  10:54 PM            47,771 decode-data-html.js
01/08/2026  10:54 PM               357 decode-data-html.js.map
01/08/2026  10:54 PM                94 decode-data-xml.d.ts
01/08/2026  10:54 PM               175 decode-data-xml.d.ts.map
01/08/2026  10:54 PM               325 decode-data-xml.js
01/08/2026  10:54 PM               349 decode-data-xml.js.map
01/08/2026  10:54 PM               225 encode-html.d.ts
01/08/2026  10:54 PM               355 encode-html.d.ts.map
01/08/2026  10:54 PM            27,142 encode-html.js
01/08/2026  10:54 PM            48,217 encode-html.js.map
              12 File(s)        125,283 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\entities\src

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,168 decode-codepoint.ts
01/08/2026  10:54 PM            11,680 decode.spec.ts
01/08/2026  10:54 PM            20,299 decode.ts
01/08/2026  10:54 PM             3,314 encode.spec.ts
01/08/2026  10:54 PM             2,739 encode.ts
01/08/2026  10:54 PM               497 escape.spec.ts
01/08/2026  10:54 PM             4,615 escape.ts
01/08/2026  10:54 PM    <DIR>          generated
01/08/2026  10:54 PM             4,367 index.spec.ts
01/08/2026  10:54 PM             4,987 index.ts
               9 File(s)         54,666 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\entities\src\generated

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               250 .eslintrc.json
01/08/2026  10:54 PM            47,759 decode-data-html.ts
01/08/2026  10:54 PM               314 decode-data-xml.ts
01/08/2026  10:54 PM            24,034 encode-html.ts
               4 File(s)         72,357 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\errno

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,147 .jshintrc
01/08/2026  10:54 PM                91 .travis.yml
01/08/2026  10:54 PM             1,139 build.js
01/08/2026  10:54 PM               440 cli.js
01/08/2026  10:54 PM             1,663 custom.js
01/08/2026  10:54 PM             5,610 errno.js
01/08/2026  10:54 PM               629 package.json
01/08/2026  10:54 PM             4,701 README.md
01/08/2026  10:54 PM             2,642 test.js
               9 File(s)         18,062 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\escape-html

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,362 index.js
01/08/2026  10:54 PM             1,157 LICENSE
01/08/2026  10:54 PM               434 package.json
01/08/2026  10:54 PM               707 Readme.md
               4 File(s)          3,660 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\escape-string-regexp

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               437 index.d.ts
01/08/2026  10:54 PM               469 index.js
01/08/2026  10:54 PM             1,117 license
01/08/2026  10:54 PM               732 package.json
01/08/2026  10:54 PM               904 readme.md
               5 File(s)          3,659 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\esm-import-transformer

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             7,317 import-transformer.js
01/08/2026  10:54 PM               625 package.json
01/08/2026  10:54 PM             2,499 README.md
               3 File(s)         10,441 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\esprima

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          bin
01/08/2026  10:54 PM             9,913 ChangeLog
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM             1,303 LICENSE.BSD
01/08/2026  10:54 PM             4,459 package.json
01/08/2026  10:54 PM             2,427 README.md
               4 File(s)         18,102 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\esprima\bin

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,948 esparse.js
01/08/2026  10:54 PM             7,744 esvalidate.js
               2 File(s)         12,692 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\esprima\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           283,567 esprima.js
               1 File(s)        283,567 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\etag

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,732 HISTORY.md
01/08/2026  10:54 PM             2,479 index.js
01/08/2026  10:54 PM             1,094 LICENSE
01/08/2026  10:54 PM             1,306 package.json
01/08/2026  10:54 PM             4,198 README.md
               5 File(s)         10,809 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\evaluate-value

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               398 index-es5.js
01/08/2026  10:54 PM               542 index-es5.js.map
01/08/2026  10:54 PM               180 index.js
01/08/2026  10:54 PM             1,070 LICENSE
01/08/2026  10:54 PM               831 package.json
01/08/2026  10:54 PM               986 README.md
               6 File(s)          4,007 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\extend-shallow

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               576 index.js
01/08/2026  10:54 PM             1,088 LICENSE
01/08/2026  10:54 PM             1,173 package.json
01/08/2026  10:54 PM             1,982 README.md
               4 File(s)          4,819 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\fdir

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM             1,053 LICENSE
01/08/2026  10:54 PM             2,694 package.json
01/08/2026  10:54 PM             3,851 README.md
               3 File(s)          7,598 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\fdir\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            18,210 index.cjs
01/08/2026  10:54 PM             5,129 index.d.cts
01/08/2026  10:54 PM             5,129 index.d.mts
01/08/2026  10:54 PM            17,225 index.mjs
               4 File(s)         45,693 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\filesize

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM             1,509 LICENSE
01/08/2026  10:54 PM             2,070 package.json
01/08/2026  10:54 PM             4,521 README.md
01/08/2026  10:54 PM    <DIR>          types
               3 File(s)          8,100 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\filesize\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             5,177 filesize.cjs
01/08/2026  10:54 PM             5,127 filesize.esm.js
               2 File(s)         10,304 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\filesize\types

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,827 filesize.d.ts
               1 File(s)          1,827 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\fill-range

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             6,406 index.js
01/08/2026  10:54 PM             1,091 LICENSE
01/08/2026  10:54 PM             1,760 package.json
01/08/2026  10:54 PM             7,486 README.md
               4 File(s)         16,743 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\finalhandler

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,662 HISTORY.md
01/08/2026  10:54 PM             6,768 index.js
01/08/2026  10:54 PM             1,119 LICENSE
01/08/2026  10:54 PM    <DIR>          node_modules
01/08/2026  10:54 PM             1,278 package.json
01/08/2026  10:54 PM             4,120 README.md
01/08/2026  10:54 PM             1,202 SECURITY.md
               6 File(s)         19,149 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\finalhandler\node_modules

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          debug
01/08/2026  10:54 PM    <DIR>          ms
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\finalhandler\node_modules\debug

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                46 .coveralls.yml
01/08/2026  10:54 PM               180 .eslintrc
01/08/2026  10:54 PM                72 .npmignore
01/08/2026  10:54 PM               140 .travis.yml
01/08/2026  10:54 PM            11,707 CHANGELOG.md
01/08/2026  10:54 PM               321 component.json
01/08/2026  10:54 PM             1,736 karma.conf.js
01/08/2026  10:54 PM             1,107 LICENSE
01/08/2026  10:54 PM             1,059 Makefile
01/08/2026  10:54 PM                40 node.js
01/08/2026  10:54 PM             1,138 package.json
01/08/2026  10:54 PM            17,918 README.md
01/08/2026  10:54 PM    <DIR>          src
              12 File(s)         35,464 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\finalhandler\node_modules\debug\src

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,734 browser.js
01/08/2026  10:54 PM             4,394 debug.js
01/08/2026  10:54 PM               263 index.js
01/08/2026  10:54 PM               373 inspector-log.js
01/08/2026  10:54 PM             6,015 node.js
               5 File(s)         15,779 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\finalhandler\node_modules\ms

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,764 index.js
01/08/2026  10:54 PM             1,077 license.md
01/08/2026  10:54 PM               704 package.json
01/08/2026  10:54 PM             1,721 readme.md
               4 File(s)          6,266 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\fresh

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,844 HISTORY.md
01/08/2026  10:54 PM             2,705 index.js
01/08/2026  10:54 PM             1,174 LICENSE
01/08/2026  10:54 PM             1,218 package.json
01/08/2026  10:54 PM             3,348 README.md
               5 File(s)         10,289 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\glob-parent

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,510 CHANGELOG.md
01/08/2026  10:54 PM             1,120 index.js
01/08/2026  10:54 PM               753 LICENSE
01/08/2026  10:54 PM             1,105 package.json
01/08/2026  10:54 PM             4,646 README.md
               5 File(s)         12,134 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               655 CHANGELOG.md
01/08/2026  10:54 PM             3,875 gray-matter.d.ts
01/08/2026  10:54 PM             6,140 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,088 LICENSE
01/08/2026  10:54 PM    <DIR>          node_modules
01/08/2026  10:54 PM             2,862 package.json
01/08/2026  10:54 PM            16,832 README.md
               6 File(s)         31,452 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               539 defaults.js
01/08/2026  10:54 PM               648 engine.js
01/08/2026  10:54 PM             1,023 engines.js
01/08/2026  10:54 PM               741 excerpt.js
01/08/2026  10:54 PM               389 parse.js
01/08/2026  10:54 PM             1,427 stringify.js
01/08/2026  10:54 PM             1,145 to-file.js
01/08/2026  10:54 PM             1,257 utils.js
               8 File(s)          7,169 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          .bin
01/08/2026  10:54 PM    <DIR>          argparse
01/08/2026  10:54 PM    <DIR>          js-yaml
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\.bin

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               393 js-yaml
01/08/2026  10:54 PM               327 js-yaml.cmd
01/08/2026  10:54 PM               813 js-yaml.ps1
               3 File(s)          1,533 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\argparse

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,428 CHANGELOG.md
01/08/2026  10:54 PM                59 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,079 LICENSE
01/08/2026  10:54 PM               638 package.json
01/08/2026  10:54 PM             8,404 README.md
               5 File(s)         13,608 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\argparse\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          action
01/08/2026  10:54 PM             4,659 action.js
01/08/2026  10:54 PM            15,055 action_container.js
01/08/2026  10:54 PM               618 argparse.js
01/08/2026  10:54 PM    <DIR>          argument
01/08/2026  10:54 PM            35,223 argument_parser.js
01/08/2026  10:54 PM               340 const.js
01/08/2026  10:54 PM    <DIR>          help
01/08/2026  10:54 PM             1,824 namespace.js
01/08/2026  10:54 PM             1,281 utils.js
               7 File(s)         59,000 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\argparse\lib\action

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          append
01/08/2026  10:54 PM             1,565 append.js
01/08/2026  10:54 PM             1,036 count.js
01/08/2026  10:54 PM             1,120 help.js
01/08/2026  10:54 PM    <DIR>          store
01/08/2026  10:54 PM             1,350 store.js
01/08/2026  10:54 PM             3,590 subparsers.js
01/08/2026  10:54 PM             1,244 version.js
               6 File(s)          9,905 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\argparse\lib\action\append

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,430 constant.js
               1 File(s)          1,430 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\gray-matter\node_modules\argparse\lib\action\store

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,332 constant.js
01/08/2026  10:54 PM               704 false.js
01/08/2026  10:54 PM               693 true.js
               3 File(s)          2,729 bytes

